user,text,time
@Resist_05,"The IDF completely destroyed the Indonesian hospital in Gaza so the wounded can not be treated, this is the most vile regime the world has ever witnessed…",2024-05-13T08:04:26.000Z
@Partisangirl,"Never forget Turkey is the shoe of Zionism, literally. They make boots for the IDF. The Turks may kvetch but they can’t deny.",2024-05-18T00:05:16.000Z
@jakeshieldsajj,Jerry Seinfeld is training the IDF As the end of training they allow him to bomb a residential building and kill women and children,2024-05-13T17:58:43.000Z
@AzzatAlsaalem,"The body of German-Israeli girl Shani Louk was recovered by IDF. She was killed by Hamas terrorists, paraded in Gaza.",2024-05-17T16:07:02.000Z
@LKTranslator,"BREAKING: Israel has confirmed that 5 Israeli soldiers were killed by the IDF, meaning the IDF is now Hamas and there is nobody left in the world who is not Hamas x",2024-05-17T19:39:39.000Z
@mihaschw,"I was waiting for an official confirmation from @IDF , first to hear that the family was properly informed, second to avoid talking rumors, instead of facts. I took a deep breath and… here is what I’ll say, with a broken heart . They kidnapped her ALIVE, from a Music",2024-05-17T16:49:07.000Z
@Torat_IDF,"איילת שקד. אף התנצלות שלך לא תעזור. הצטרפת אתמול לריקוד על הדם של החרדים. אתם חיפשתם את הדם שלהם. כל מחנה השנאה כלפי החרדים צריך חשבון נפש ביום הזה. בתמונה: לוחם הצנחנים דניאל חמו שנהרג הלילה בעזה, בתקופת ילדותו בתלמוד תורה חמדת התורה בטבריה.",2024-05-16T08:36:43.000Z
@PplsCityCouncil,"This Zionist goon Matt Mehdizadeh, and his buddy Nouri, spent multiple nights blasting a particular Israeli children's song at the encampment known to be played while the IDF tortures Palestinians. Public officials cannot say they didn’t see this coming.",2024-05-16T15:12:42.000Z
@SohiubN,The IDF is now exterminating kids on electric scooters in the West Bank. Looks like they’re shooting him in the back. #Palestine #Israel,2024-05-16T22:34:10.000Z
user,text,time
user,text,time
@MillerStream,"israeli jews loot and destroy humanitarian aid to gaza while idf does nothing tomorrow they will go on the news, cry victim, and blame hamas",2024-05-14T03:08:35.000Z
@OliLondonTV,The mother of Shani Louk has spoken out after IDF forces recovered her daughter’s body earlier today. Ricarda Louk said her daughters ‘spirit is free’ and she can now ‘rest in peace’ after her body was finally returned to her family. “It is like closing a circle. Her spirit,2024-05-17T21:35:54.000Z
@DocumentIsrael,"IDF footage of soldiers operating in eastern Rafah, Jabalya, and central Gaza",2024-05-18T19:35:28.000Z
@Marchfoward,TERKINI ALHAMDULILLAH DOA KALIAN DIMAKBULKAN IDF TEWAS IDF ditewaskan di Kejiranan Al Zaytoun Gaza selepas Pasukan Pejuang Palestin meningkatkan serangan malam tadi,2024-05-15T07:27:16.000Z
@RepCori,"This week, my team & I met with the family of Shireen Abu Akleh, a Palestinian-American journalist, killed by the IDF #OTD two years ago. We will continue to demand accountability for her death and for all journalists who’ve been killed around the world. #JusticeForShireen",2024-05-11T13:32:51.000Z
@VividProwess,God bless and protect the IDF.,2024-05-17T04:20:19.000Z
@AdamAlbilya,"The IDF has eliminated the Nazi terrorist who held Noa Marciano Z""L in captivity—until she was later murdered in the Shifa Hamaspital compound. Never forget; never forgive. One by one",2024-05-12T15:32:58.000Z
@KatiePavlich,Israel Lifts the Veil on Gaza-Egypt Terror Tunnel Network,2024-05-17T22:06:23.000Z
